var runtime;                     // Run Slider
var runnum;                      // Run time in seconds
var runmintxt;                   // Textbox for run
var runsectxt;                  // Textbox for run (sec);



var pushups;                     // Pushup Slider
var pushnum;                     // Number of pushupos
var pushtxt;                     // Textbox for pushup


var situps;                      // Situp Slider
var sitnum;                      // Number of situps
var sittxt;                      // Textbox for situps

var butt;                        // Button to submit text box calculation
